check-provider-evidence: 0 banco(s) emitido(s) dentro del proveedor (alcance medido: /home/user/thyrox/.claude/eventos)
  hogar del banco: /home/user/thyrox/.claude/workbench
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture36_lecture36.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture37_lecture37.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture38_lecture38.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture39_lecture39.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture40_lecture40.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs25_lecture41_lecture41.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs329a_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture13_lecture13.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture14_lecture14.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture15_lecture15.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture16_lecture16.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture17_lecture17.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336-2026_lecture18_lecture18.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture13_lecture13.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture14_lecture14.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture15_lecture15.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture16_lecture16.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/cs336_lecture17_lecture17.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_ungrounded_gui-agent-next-stop_gui-agent-next-stop.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_ungrounded_zhao-chenyang-sglang_zhao-chenyang-sglang.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_whynot-tv_chen-tianqi_chen-tianqi.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_whynot-tv_hu-yuanming-meshy_hu-yuanming-meshy.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_whynot-tv_weng-jiayi-openai_weng-jiayi-openai.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_whynot-tv_yang-shuo-robotics_yang-shuo-robotics.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_zhang-xiaojun_ji-yichao-manus_ji-yichao-manus.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_zhang-xiaojun_xie-saining-ami_xie-saining-ami.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/interviews_zhang-xiaojun_yang-zhilin-k2_yang-zhilin-k2.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture14_lecture14.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/kaist-cs492d_lecture15_lecture15.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/llm-architect_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture13_lecture13.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture14_lecture14.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture15_lecture15.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture16_lecture16.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/modern-agent_lecture17_lecture17.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/self-evolving-agents-2026_self-evolving-agents-2026.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_20vc_hassabis-agi_hassabis-agi-20vc.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_aitime_lin-junyang-agent_lin-junyang-agent.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_aitime_yang-zhilin-scaling_yang-zhilin-scaling.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_aitime_yao-shunyu-agi_yao-shunyu-agi.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_aitime_zhang-bo-agi_zhang-bo-agi.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_alibaba-cloud_roundtable-agi_roundtable-agi.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f24_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_f25_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture01_lecture01.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture02_lecture02.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture03_lecture03.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture04_lecture04.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture05_lecture05.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture06_lecture06.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture07_lecture07.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture08_lecture08.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture09_lecture09.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture10_lecture10.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture11_lecture11.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_berkeley-llm-agents_sp25_lecture12_lecture12.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_cleo-abram_jensen-huang-vision_jensen-huang-vision.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_dwarkesh-patel_ilya-age-of-research_ilya-age-of-research.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_greg-isenberg_claude-cowork_greg-isenberg-claude.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_lex-fridman_dario-amodei-claude_dario-amodei-claude.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_lex-fridman_deepseek-china-ai_deepseek-china-ai.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_lex-fridman_jensen-huang-nvidia_jensen-huang-nvidia.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_lex-fridman_openclaw-agent_openclaw-agent.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_lex-fridman_state-of-ai-2026_state-of-ai-2026.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_no-priors_karpathy-code-agents_karpathy-code-agents.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_nvidia-gtc_yang-zhilin-gtc_yang-zhilin-gtc.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_qingke_qingke-agentic_qingke-agentic.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_qingke_qingke-infra_qingke-infra.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_qingke_qingke-llm_qingke-llm.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/talks_qingke_qingke-rl_qingke-rl.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_ttkd0t5qTD4_ttkd0t5qTD4.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep100-9Yjws_rt378_ep100.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep101-a04POJEknCY_ep101.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep102-vWrYHvSRz0s_ep102.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep104-qW-kgogQwJc_ep104.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep106-Puptr04av5g_ep106.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep109-pWY0HVUH8GA_ep109.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep110-8dKBH4x0D9o_ep110.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep111-JxEetUlV9RA_ep111.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep112-6yExfoTuSWw_ep112.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep113-ouG6jrkECrc_ep113.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep115-gQgKkUsx5q0_ep115.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep116-khrOsS7YQn4_ep116.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep117-zrvnoYYPaWQ_ep117.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep118-RxXVq7-sJzM_ep118.jsonl
 create mode 100644 .claude/workbench/notas-ai-course-aplicables-a-thyrox-20260924T030740/outputs/mapeo/entrada/youtube_zhangxiaojun_ep119-858HR43pegk_ep119.jsonl
