node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
    Argument of type '(content: { type: string; }) => boolean' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => unknown'.
      Types of parameters 'content' and 'value' are incompatible.
        Type 'unknown' is not assignable to type '{ type: string; }'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(906,17): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1058,42): error TS2345: Argument of type 'AgentAssistantMessage | undefined' is not assignable to parameter of type 'AgentMessage'.
  Type 'undefined' is not assignable to type 'AgentMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1122,64): error TS2345: Argument of type '{}' is not assignable to parameter of type 'CompactionResult'.
  Type '{}' is missing the following properties from type 'CompactionResult': boundaryMarker, summaryMessages, attachments, hookResults
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1127,13): error TS2322: Type 'CompactableMessage[]' is not assignable to type 'AgentMessage[]'.
  Type 'CompactableMessage' is not assignable to type 'AgentMessage'.
    Types of property 'message' are incompatible.
      Type '{ [key: string]: unknown; content?: unknown; usage?: unknown; id?: string | undefined; } | undefined' is not assignable to type '{ content: unknown[]; usage?: { [key: string]: number; } | undefined; } | undefined'.
        Type '{ [key: string]: unknown; content?: unknown; usage?: unknown; id?: string | undefined; }' is not assignable to type '{ content: unknown[]; usage?: { [key: string]: number; } | undefined; }'.
          Types of property 'content' are incompatible.
            Type 'unknown' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1148,15): error TS2322: Type 'AgentAssistantMessage | undefined' is not assignable to type 'AgentMessage | AgentStreamEvent | AgentRequestStartEvent | AgentTombstoneMessage | AgentToolUseSummaryMessage'.
  Type 'undefined' is not assignable to type 'AgentMessage | AgentStreamEvent | AgentRequestStartEvent | AgentTombstoneMessage | AgentToolUseSummaryMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1149,38): error TS2345: Argument of type 'AgentAssistantMessage | undefined' is not assignable to parameter of type 'AgentMessage'.
  Type 'undefined' is not assignable to type 'AgentMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1209,15): error TS2322: Type 'AgentMessage | AgentAssistantMessage | { type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; ... 4 more ...; timestamp: string; }' is not assignable to type 'AgentMessage'.
  Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
    The types of 'message.content' are incompatible between these types.
      Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
        Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1210,15): error TS2322: Type 'AgentMessage | AgentAssistantMessage | { type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; ... 4 more ...; timestamp: string; }' is not assignable to type 'AgentMessage'.
  Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
    The types of 'message.content' are incompatible between these types.
      Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
        Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1211,15): error TS2322: Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
  The types of 'message.content' are incompatible between these types.
    Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
      Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1244,37): error TS2322: Type 'unknown' is not assignable to type 'AgentMessage | AgentStreamEvent | AgentRequestStartEvent | AgentTombstoneMessage | AgentToolUseSummaryMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1247,9): error TS2345: Argument of type 'SystemPrompt' is not assignable to parameter of type 'AgentSystemPrompt'.
  Type 'readonly string[] & { readonly __brand: "SystemPrompt"; }' is missing the following properties from type '{ content: unknown; }[]': pop, push, reverse, shift, and 5 more.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1359,15): error TS2322: Type 'AgentMessage | AgentAssistantMessage | { type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; ... 4 more ...; timestamp: string; }' is not assignable to type 'AgentMessage'.
  Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
    The types of 'message.content' are incompatible between these types.
      Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
        Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1360,15): error TS2322: Type 'AgentMessage | AgentAssistantMessage | { type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; ... 4 more ...; timestamp: string; }' is not assignable to type 'AgentMessage'.
  Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
    The types of 'message.content' are incompatible between these types.
      Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
        Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1361,15): error TS2322: Type '{ type: "user"; message: { role: "user"; content: string | ToolResultBlockParam[]; }; isMeta?: true | undefined; toolUseResult?: unknown; sourceToolAssistantUUID?: string | undefined; uuid: string; timestamp: string; }' is not assignable to type 'AgentMessage'.
  The types of 'message.content' are incompatible between these types.
    Type 'string | ToolResultBlockParam[]' is not assignable to type 'unknown[]'.
      Type 'string' is not assignable to type 'unknown[]'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1427,11): error TS18046: 'update.message.attachment' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1461,27): error TS18048: 'result.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1468,41): error TS18048: 'toolResult.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1553,27): error TS18048: 'result.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1554,13): error TS18048: 'result.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1556,17): error TS18046: 'content' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1557,17): error TS18046: 'content' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1562,25): error TS18048: 'toolResult.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1563,15): error TS18048: 'toolResult.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1565,19): error TS18046: 'c' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1565,47): error TS18046: 'c' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1756,37): error TS18046: 'tr.attachment' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/query.ts(1768,60): error TS2349: This expression is not callable.
  Type '{}' has no call signatures.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(108,17): error TS18048: 'message.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(111,5): error TS18048: 'usage' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(111,5): error TS18046: 'usage.input_tokens' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(112,6): error TS18048: 'usage' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(113,6): error TS18048: 'usage' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(114,37): error TS18048: 'usage' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(114,37): error TS18046: 'usage.output_tokens' is of type 'unknown'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(115,25): error TS18048: 'message.message' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(115,25): error TS18048: 'message.message.content' is possibly 'undefined'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(116,17): error TS2339: Property 'type' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'type' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(119,19): error TS2339: Property 'name' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'name' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(120,31): error TS2339: Property 'input' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'input' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(122,45): error TS2339: Property 'name' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'name' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(125,29): error TS2339: Property 'name' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'name' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(128,21): error TS2339: Property 'name' does not exist on type 'string | ContentBlockParam | ContentBlock'.
  Property 'name' does not exist on type 'string'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(225,48): error TS2345: Argument of type '(f: (prev: AppState) => AppState) => void' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Type 'AppState' is not assignable to type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/src/state/AppStateCompat").AppState'.
      Type 'AppState' is missing the following properties from type '{ settings: { [x: string]: unknown; $schema?: string | undefined; model?: string | undefined; advisorModel?: string | undefined; effort?: "low" | "medium" | "high" | "xhigh" | "max" | undefined; ... 64 more ...; wslInheritsWindowsSettings?: boolean | undefined; }; ... 30 more ...; showRemoteCallout: boolean; }': settings, verbose, mainLoopModel, mainLoopModelForSession, and 26 more.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(242,48): error TS2345: Argument of type '(f: (prev: AppState) => AppState) => void' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Type 'AppState' is not assignable to type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/src/state/AppStateCompat").AppState'.
      Type 'AppState' is missing the following properties from type '{ settings: { [x: string]: unknown; $schema?: string | undefined; model?: string | undefined; advisorModel?: string | undefined; effort?: "low" | "medium" | "high" | "xhigh" | "max" | undefined; ... 64 more ...; wslInheritsWindowsSettings?: boolean | undefined; }; ... 30 more ...; showRemoteCallout: boolean; }': settings, verbose, mainLoopModel, mainLoopModelForSession, and 26 more.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(258,48): error TS2345: Argument of type '(f: (prev: AppState) => AppState) => void' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Type 'AppState' is not assignable to type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/src/state/AppStateCompat").AppState'.
      Type 'AppState' is missing the following properties from type '{ settings: { [x: string]: unknown; $schema?: string | undefined; model?: string | undefined; advisorModel?: string | undefined; effort?: "low" | "medium" | "high" | "xhigh" | "max" | undefined; ... 64 more ...; wslInheritsWindowsSettings?: boolean | undefined; }; ... 30 more ...; showRemoteCallout: boolean; }': settings, verbose, mainLoopModel, mainLoopModelForSession, and 26 more.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(299,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(317,20): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...'.
  Types of parameters 'f' and 'f' are incompatible.
    Type 'unknown' is not assignable to type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(376,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(422,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agent/localAgentTask.tsx(443,48): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'SetAppState'.
  Types of parameters 'f' and 'updater' are incompatible.
    Types of parameters 'prev' and 'prev' are incompatible.
      Property 'tasks' is missing in type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...' but required in type 'AppState'.
